Sale_ id,Customer_ID,Card_ID,Agent_ID,Event_ID,Price,Quantity,Transaction Date,Foil Tag
490,410,638,5,8,38.04,1,1/28/2019,Non-Foil
491,161,972,2,175,18.91,4,9/12/2018,Foil
492,160,666,3,195,36.1,3,3/10/2019,Non-Foil
493,366,435,5,56,45.25,9,5/10/2019,Foil
494,349,892,3,115,33.45,6,9/29/2018,Foil
495,390,939,1,51,8.38,4,12/28/2018,Foil
496,393,726,3,132,7.24,5,11/21/2018,Foil
497,471,330,1,172,36.41,6,8/21/2018,Foil
498,201,342,5,152,24.19,10,7/18/2018,Non-Foil
499,276,474,3,181,11.45,5,5/3/2019,Non-Foil
500,362,649,1,24,15.09,2,5/22/2019,Non-Foil
501,245,930,2,179,22.65,4,4/22/2019,Foil
502,488,177,5,13,1.67,3,4/3/2019,Non-Foil
503,231,173,5,150,9.71,6,5/18/2019,Non-Foil
504,365,236,5,180,41.77,5,10/20/2018,Non-Foil
505,145,701,1,195,33.66,8,5/29/2019,Non-Foil
506,274,2,4,3,36.42,10,12/12/2018,Non-Foil
507,392,779,5,110,28.43,6,4/7/2019,Foil
508,446,715,5,162,15.2,7,11/20/2018,Foil
509,485,329,2,197,27.18,1,7/4/2018,Non-Foil
510,20,556,3,139,42.79,7,1/26/2019,Foil
511,327,488,3,111,19.14,8,5/23/2019,Non-Foil
512,160,790,4,190,4.3,7,4/7/2019,Foil
513,173,379,4,68,33.22,3,10/19/2018,Non-Foil
514,369,368,4,192,37.56,7,5/29/2019,Foil
515,354,802,3,45,13.27,9,3/5/2019,Non-Foil
516,4,959,1,58,34.13,8,2/21/2019,Foil
517,239,791,5,46,10.94,9,12/21/2018,Foil
518,207,459,5,146,25.76,1,10/1/2018,Foil
519,490,273,4,46,45.56,3,8/14/2018,Non-Foil
520,86,35,5,127,5.26,5,10/16/2018,Foil
521,13,776,2,20,32.43,1,11/16/2018,Non-Foil
522,480,292,2,116,34.06,7,1/17/2019,Foil
523,398,746,1,63,24.2,5,12/22/2018,Non-Foil
524,307,21,1,96,31.86,5,12/6/2018,Foil
525,500,353,5,31,14.06,10,12/30/2018,Non-Foil
526,342,724,4,185,4.93,6,6/7/2019,Non-Foil
527,429,329,4,10,2.94,1,7/28/2018,Non-Foil
528,385,242,2,174,13.09,8,6/13/2019,Non-Foil
529,353,595,5,115,13.31,10,11/19/2018,Foil
530,84,102,3,138,8.4,5,9/29/2018,Foil
531,123,134,4,140,20.89,1,5/26/2019,Non-Foil
532,225,334,4,58,47.88,3,8/5/2018,Foil
533,38,466,5,157,14.36,5,8/7/2018,Foil
534,28,357,5,126,47.46,7,9/3/2018,Foil
535,347,660,2,38,5.11,6,11/25/2018,Non-Foil
536,291,904,4,109,45.69,3,4/23/2019,Non-Foil
537,177,322,5,79,28.5,9,3/26/2019,Foil
538,175,175,4,180,4.24,10,8/2/2018,Non-Foil
539,50,37,1,81,32.63,1,8/14/2018,Non-Foil
540,320,441,1,16,2.28,6,11/2/2018,Foil
541,146,275,4,187,18.27,8,5/13/2019,Foil
542,71,619,5,125,49.78,5,8/27/2018,Foil
543,406,743,5,3,46.66,10,9/16/2018,Non-Foil
544,258,76,3,61,34.35,10,3/14/2019,Non-Foil
545,129,605,5,35,4.87,7,12/12/2018,Foil
546,278,540,1,181,12.17,1,9/3/2018,Foil
547,81,228,1,43,27.56,6,10/31/2018,Non-Foil
548,54,155,3,82,38.06,4,7/1/2019,Non-Foil
549,339,720,4,76,32.84,3,12/8/2018,Non-Foil
550,259,23,2,44,36.93,8,6/6/2019,Foil
551,432,686,2,46,28.77,4,7/23/2018,Non-Foil
552,60,27,2,70,8.36,2,5/23/2019,Non-Foil
553,155,287,5,156,10.46,6,9/13/2018,Foil
554,443,729,2,130,45.21,3,5/14/2019,Foil
555,251,409,2,74,1.85,1,12/19/2018,Non-Foil
556,23,22,3,54,4.85,9,11/22/2018,Non-Foil
557,369,395,1,167,1.49,6,9/28/2018,Foil
558,381,528,1,116,47.6,10,5/18/2019,Foil
559,34,7,4,129,39.04,6,2/3/2019,Non-Foil
560,457,294,3,194,49.53,8,3/27/2019,Non-Foil
561,447,360,2,87,21.07,3,1/25/2019,Non-Foil
562,224,287,2,128,30.64,10,4/30/2019,Non-Foil
563,61,527,2,80,25.85,9,2/1/2019,Foil
564,46,676,2,66,13.48,3,1/22/2019,Foil
565,421,25,5,139,27.14,9,4/21/2019,Foil
566,109,440,5,93,13.08,8,3/10/2019,Foil
567,419,633,1,20,17.06,3,10/7/2018,Non-Foil
568,194,317,3,91,4.09,7,7/11/2018,Non-Foil
569,353,865,4,188,35.85,9,1/4/2019,Foil
570,404,36,4,195,40.67,6,9/10/2018,Foil
571,326,789,3,45,12.89,9,7/10/2018,Foil
572,380,314,2,6,34.67,4,12/27/2018,Non-Foil
573,333,512,4,96,13.44,4,5/26/2019,Foil
574,214,290,5,23,16.53,4,6/14/2019,Foil
575,260,926,5,12,23.79,6,3/1/2019,Non-Foil
576,450,634,5,50,38.88,9,4/12/2019,Foil
577,91,9,1,161,34.83,1,9/3/2018,Foil
578,237,501,4,178,41.44,8,1/2/2019,Foil
579,371,476,3,190,28.39,3,7/31/2018,Foil
580,92,889,1,149,24.74,4,6/1/2019,Non-Foil
581,144,870,2,36,44.31,4,3/24/2019,Foil
582,442,991,3,86,11.14,3,7/18/2018,Foil
583,176,401,3,86,16.64,8,5/5/2019,Non-Foil
584,181,851,3,41,24.86,1,9/14/2018,Non-Foil
585,122,126,5,101,5.46,5,10/9/2018,Foil
586,427,857,3,84,2.91,6,11/24/2018,Non-Foil
587,302,191,2,92,4.49,5,11/18/2018,Non-Foil
588,88,357,3,89,15.96,6,10/3/2018,Foil
589,360,702,1,157,35.74,4,10/6/2018,Non-Foil
590,132,518,3,128,27.37,2,5/15/2019,Foil
591,475,786,3,117,41.26,1,1/16/2019,Non-Foil
592,361,703,2,131,28.49,4,5/3/2019,Foil
593,448,510,3,37,47.92,9,3/22/2019,Foil
594,16,603,1,123,8.06,6,4/27/2019,Non-Foil
595,285,378,1,102,36.38,10,10/30/2018,Foil
596,121,375,2,181,49.68,2,2/28/2019,Non-Foil
597,338,925,3,130,28.4,4,5/11/2019,Non-Foil
598,152,98,1,93,14.8,6,4/18/2019,Foil
599,131,295,5,137,47.36,3,1/29/2019,Foil
600,334,360,3,67,4.65,10,8/27/2018,Foil
601,399,24,1,68,35.49,9,3/16/2019,Foil
602,255,725,3,28,9.13,2,12/29/2018,Foil
603,303,166,4,87,2.91,3,8/26/2018,Non-Foil
604,489,928,3,17,9.33,9,5/5/2019,Foil
605,68,564,5,195,40.49,6,1/21/2019,Non-Foil
606,88,851,4,44,16.36,9,3/24/2019,Foil
607,9,107,4,139,14.78,2,1/3/2019,Foil
608,131,38,2,146,22.92,9,6/26/2019,Non-Foil
609,102,574,5,77,11.31,9,11/27/2018,Foil
610,231,293,3,23,5.49,2,10/6/2018,Non-Foil
611,177,766,4,37,5.19,3,9/27/2018,Foil
612,50,61,1,138,29.39,10,4/15/2019,Foil
613,342,219,5,38,35.76,6,3/25/2019,Foil
614,289,885,5,76,33.76,9,7/9/2018,Non-Foil
615,226,762,5,183,38.61,9,12/9/2018,Non-Foil
616,307,861,3,88,44.07,7,8/14/2018,Foil
617,296,90,3,10,18.87,5,10/28/2018,Non-Foil
618,67,453,2,190,45.24,2,11/25/2018,Non-Foil
619,309,771,2,50,11.09,3,3/26/2019,Non-Foil
620,16,844,4,164,7.57,7,9/26/2018,Foil
621,217,988,2,139,17.25,10,2/6/2019,Non-Foil
622,394,146,2,75,6.67,9,12/31/2018,Foil
623,313,820,3,16,36.76,8,4/11/2019,Non-Foil
624,482,450,4,99,31.06,3,10/10/2018,Foil
625,323,337,3,100,38.8,8,5/30/2019,Non-Foil
626,453,130,1,133,6.08,4,1/23/2019,Foil
627,92,148,5,160,13.51,2,7/30/2018,Non-Foil
628,400,702,3,43,46.34,5,1/15/2019,Foil
629,292,167,3,66,19.18,5,6/19/2019,Foil
630,362,58,3,186,4.49,10,9/27/2018,Non-Foil
631,245,145,1,10,33.44,1,4/30/2019,Non-Foil
632,52,256,5,114,35.59,9,2/9/2019,Non-Foil
633,164,105,1,133,33.15,8,3/10/2019,Foil
634,317,324,1,158,15.07,7,6/24/2019,Foil
635,464,210,2,16,31.45,6,3/1/2019,Non-Foil
636,86,857,3,169,27.12,8,8/7/2018,Non-Foil
637,462,388,5,60,42.53,2,7/9/2018,Foil
638,316,858,2,70,17.51,8,9/2/2018,Non-Foil
639,164,653,1,121,28.93,1,1/7/2019,Foil
640,134,168,1,67,8.59,5,2/12/2019,Non-Foil
641,137,454,3,52,47.47,6,7/27/2018,Foil
642,344,186,5,41,7.51,10,3/20/2019,Foil
643,305,68,4,173,12.18,4,5/8/2019,Non-Foil
644,96,196,4,79,28.47,3,10/22/2018,Non-Foil
645,496,191,2,67,37.03,5,1/27/2019,Non-Foil
646,76,612,2,165,30.45,3,9/29/2018,Non-Foil
647,240,975,1,16,16.37,8,5/23/2019,Non-Foil
648,250,11,4,179,2.86,4,1/6/2019,Foil
649,37,643,2,197,14.93,10,10/5/2018,Foil
650,96,335,4,29,3.95,9,12/15/2018,Non-Foil
651,412,839,5,124,30.83,9,8/5/2018,Foil
652,148,603,2,43,40.03,1,10/5/2018,Foil
653,453,404,1,153,46.88,2,1/30/2019,Non-Foil
654,472,201,2,22,4.06,7,4/7/2019,Non-Foil
655,234,107,1,154,29.15,2,10/24/2018,Non-Foil
656,403,751,1,175,25.49,2,3/8/2019,Non-Foil
657,309,995,3,20,37.94,3,4/2/2019,Foil
658,75,438,4,79,48.95,8,2/13/2019,Non-Foil
659,321,571,5,23,25.11,4,4/18/2019,Foil
660,267,573,1,125,2.11,10,7/28/2018,Non-Foil
661,312,575,5,158,40.68,2,2/6/2019,Foil
662,188,499,1,127,13.59,6,8/21/2018,Non-Foil
663,328,428,3,191,31.43,8,8/21/2018,Non-Foil
664,137,741,2,78,5.14,3,2/24/2019,Non-Foil
665,364,679,2,57,42.07,10,2/28/2019,Non-Foil
666,395,939,1,141,29.68,5,3/1/2019,Foil
667,17,682,3,81,47.9,9,8/9/2018,Foil
668,374,312,2,47,4.74,2,12/2/2018,Foil
669,457,321,5,65,6.83,6,7/31/2018,Foil
670,478,995,2,152,11.72,10,6/5/2019,Foil
671,478,682,5,79,2.7,10,10/3/2018,Non-Foil
672,388,628,5,99,17.43,10,6/14/2019,Foil
673,60,295,3,17,30.48,4,10/22/2018,Foil
674,350,303,5,65,11.53,3,6/22/2019,Non-Foil
675,63,593,3,158,35.77,6,8/6/2018,Foil
676,34,207,4,31,13.74,8,7/19/2018,Non-Foil
677,422,441,2,70,19.81,10,6/27/2019,Non-Foil
678,472,443,1,8,47.11,2,3/22/2019,Non-Foil
679,420,860,1,107,16.41,2,9/29/2018,Foil
680,108,234,2,124,9.92,6,1/19/2019,Foil
681,372,414,3,162,39.29,10,2/26/2019,Non-Foil
682,251,891,4,168,25.27,7,4/5/2019,Foil
683,316,290,3,61,20.55,10,1/27/2019,Foil
684,120,939,1,61,19.1,2,5/23/2019,Foil
685,92,504,5,148,6.89,3,11/25/2018,Foil
686,473,555,4,103,24.58,8,7/26/2018,Foil
687,184,276,4,105,22.85,1,7/26/2018,Foil
688,305,167,1,178,28.93,5,11/27/2018,Foil
689,350,671,2,8,49.47,1,1/1/2019,Foil
690,239,179,4,152,34.22,9,1/30/2019,Non-Foil
691,174,35,2,57,1.52,10,1/13/2019,Foil
692,6,5,2,171,25.52,3,4/20/2019,Foil
693,343,97,5,86,14.37,9,2/8/2019,Foil
694,42,558,2,35,19.98,2,3/8/2019,Non-Foil
695,352,466,5,44,25.31,4,7/6/2018,Non-Foil
696,351,186,4,100,19.74,5,9/19/2018,Foil
697,5,28,3,104,47.59,1,4/27/2019,Foil
698,104,883,1,199,7.97,1,3/23/2019,Non-Foil
699,349,994,5,32,29.1,3,5/11/2019,Non-Foil
700,295,703,3,167,14.23,10,11/11/2018,Foil
701,280,878,2,67,19.28,9,7/20/2018,Foil
702,71,897,3,192,2.41,4,9/28/2018,Non-Foil
703,345,195,5,85,20.38,10,7/12/2018,Non-Foil
704,350,417,5,114,37.32,8,8/19/2018,Non-Foil
705,443,873,3,138,18.14,9,11/5/2018,Foil
706,387,425,1,118,44.28,4,5/21/2019,Foil
707,59,964,3,34,8.28,3,10/10/2018,Non-Foil
708,463,250,2,174,32.65,7,9/21/2018,Non-Foil
709,476,21,1,23,14.33,6,5/24/2019,Foil
710,145,636,4,193,19.84,4,7/10/2018,Foil
711,37,570,3,195,22.68,1,9/16/2018,Non-Foil
712,253,179,4,68,10.61,9,3/14/2019,Foil
713,64,167,3,154,36.45,8,6/16/2019,Foil
714,23,462,3,111,32.76,6,1/16/2019,Non-Foil
715,301,754,5,56,41.41,1,1/16/2019,Non-Foil
716,150,404,2,63,2.13,2,8/17/2018,Non-Foil
717,130,592,3,89,41.5,4,8/15/2018,Foil
718,36,497,5,79,31.72,10,6/15/2019,Foil
719,307,899,1,81,26.03,7,12/20/2018,Non-Foil
720,416,461,3,34,48.22,7,12/3/2018,Foil
721,96,515,2,118,30.73,4,7/14/2018,Non-Foil
722,363,590,1,8,7.99,1,9/5/2018,Foil
723,181,135,3,36,47.26,4,7/1/2019,Non-Foil
724,321,99,4,78,28.41,3,8/4/2018,Foil
725,3,586,4,42,49.08,3,2/21/2019,Foil
726,484,589,2,72,29.83,7,10/3/2018,Non-Foil
727,319,257,1,100,32.72,2,2/16/2019,Foil
728,223,809,5,179,7.63,8,4/11/2019,Foil
729,56,778,5,108,23.3,4,12/27/2018,Foil
730,117,566,2,112,15.9,10,7/25/2018,Non-Foil
731,151,791,3,136,37.61,7,8/14/2018,Non-Foil
732,445,780,2,175,45.61,7,4/18/2019,Non-Foil
733,250,857,1,195,22.83,9,6/9/2019,Non-Foil
734,440,739,2,178,46.89,1,4/25/2019,Non-Foil
735,298,12,3,68,3.55,8,6/17/2019,Foil
736,414,16,2,135,16,3,12/29/2018,Foil
737,405,13,1,182,1.21,6,10/27/2018,Foil
738,174,367,1,190,18.06,2,7/6/2018,Non-Foil
739,204,770,2,176,2.81,9,11/20/2018,Foil
740,426,283,1,86,42.55,1,10/19/2018,Non-Foil
741,440,526,5,4,34.18,4,6/9/2019,Non-Foil
742,74,940,2,10,44.59,4,3/6/2019,Foil
743,337,352,5,54,49.45,3,3/21/2019,Non-Foil
744,81,956,2,134,10.55,2,12/18/2018,Non-Foil
745,449,87,3,76,41.76,5,8/26/2018,Foil
746,145,151,1,24,40.77,8,7/23/2018,Non-Foil
747,466,675,1,75,34.49,10,4/18/2019,Non-Foil
748,87,373,1,183,35.65,10,5/18/2019,Non-Foil
749,36,810,3,144,31.87,4,1/15/2019,Foil
750,261,326,3,131,48.6,4,6/17/2019,Foil
751,89,363,3,69,4.34,1,12/27/2018,Non-Foil
752,54,500,3,31,24.71,10,6/10/2019,Foil
753,88,654,5,26,33.33,4,11/15/2018,Non-Foil
754,259,528,3,166,23.9,9,5/21/2019,Non-Foil
755,453,192,3,4,12.59,3,9/14/2018,Foil
756,426,195,3,18,22.06,6,1/26/2019,Foil
757,3,139,1,188,14.23,4,11/10/2018,Non-Foil
758,326,304,3,99,18.95,2,7/10/2018,Foil
759,220,196,3,83,6.74,10,12/15/2018,Non-Foil
760,251,775,2,182,7.06,3,4/8/2019,Non-Foil
761,319,249,5,121,49.42,3,9/6/2018,Foil
762,172,499,2,69,4.66,10,4/20/2019,Non-Foil
763,484,483,2,171,42.19,4,10/7/2018,Foil
764,234,188,4,163,9.4,2,7/23/2018,Non-Foil
765,225,194,5,53,34.49,5,10/6/2018,Foil
766,159,26,4,166,21.31,10,5/21/2019,Non-Foil
767,485,208,1,7,19.11,1,5/22/2019,Non-Foil
768,197,768,4,24,1.83,2,2/16/2019,Foil
769,150,778,4,48,32.01,9,10/30/2018,Foil
770,99,323,3,45,29.86,4,2/10/2019,Foil
771,71,685,3,105,38.42,6,8/12/2018,Non-Foil
772,391,122,2,174,9.6,3,12/28/2018,Foil
773,434,625,1,173,43.45,1,6/19/2019,Foil
774,19,424,2,162,45.74,5,7/8/2018,Foil
775,261,164,1,151,23.57,9,11/11/2018,Non-Foil
776,174,783,3,190,5.09,5,8/9/2018,Foil
777,361,159,2,169,42.02,2,6/30/2019,Non-Foil
778,17,262,1,199,45.28,4,5/31/2019,Foil
779,439,783,1,195,3.85,7,10/15/2018,Non-Foil
780,127,851,4,91,44.54,6,3/22/2019,Non-Foil
781,170,371,2,105,2.48,2,12/26/2018,Foil
782,226,272,3,116,42.43,9,11/6/2018,Non-Foil
783,135,148,4,186,49.19,5,11/22/2018,Non-Foil
784,181,505,2,147,32.19,8,7/16/2018,Non-Foil
785,195,16,4,135,36.92,10,10/18/2018,Foil
786,130,167,1,197,37.67,6,8/24/2018,Foil
787,242,149,3,135,13.93,10,11/22/2018,Foil
788,234,516,4,137,2.37,6,1/26/2019,Non-Foil
789,69,358,3,118,5.57,1,2/8/2019,Foil
790,121,774,1,173,41.27,5,10/18/2018,Foil
791,237,232,1,99,27.71,6,6/5/2019,Foil
792,256,725,3,195,48.72,6,4/9/2019,Non-Foil
793,392,134,3,125,47.47,3,5/12/2019,Non-Foil
794,239,418,5,46,30.38,5,12/24/2018,Foil
795,198,142,2,122,20.2,3,1/22/2019,Foil
796,500,152,5,167,38.38,8,4/22/2019,Non-Foil
797,346,498,5,42,10.99,3,10/28/2018,Foil
798,75,884,3,102,18.29,3,5/26/2019,Foil
799,198,857,1,126,6.47,9,11/29/2018,Foil
800,271,650,3,141,13.81,9,7/10/2018,Non-Foil
801,230,117,2,39,4.17,6,2/14/2019,Non-Foil
802,366,459,5,46,29.62,2,3/31/2019,Non-Foil
803,115,218,5,45,13.51,9,1/10/2019,Foil
804,28,403,3,184,22.92,6,9/14/2018,Foil
805,263,720,4,45,8.14,1,9/2/2018,Non-Foil
806,251,889,5,36,48.12,5,11/4/2018,Foil
807,442,484,4,136,8.55,6,4/16/2019,Foil
808,102,39,1,73,40.62,9,7/8/2018,Foil
809,182,12,5,144,37.67,10,8/21/2018,Foil
810,471,930,5,64,40.91,4,1/7/2019,Foil
811,43,611,2,51,32.94,1,5/4/2019,Non-Foil
812,337,769,4,53,2.19,1,7/12/2018,Foil
813,49,312,1,78,47.47,7,2/11/2019,Non-Foil
814,88,991,4,125,41.17,2,4/12/2019,Foil
815,130,811,3,168,39.91,10,2/23/2019,Foil
816,56,87,5,52,40.03,7,12/13/2018,Non-Foil
817,221,88,3,199,43.17,3,1/23/2019,Foil
818,491,673,4,86,39.09,10,3/19/2019,Non-Foil
819,198,478,1,92,48.86,3,8/12/2018,Non-Foil
820,296,676,2,64,18.84,5,7/14/2018,Non-Foil
821,158,834,2,27,21.59,1,12/13/2018,Non-Foil
822,208,701,2,89,25.35,3,4/7/2019,Non-Foil
823,295,724,2,85,44.52,9,10/21/2018,Foil
824,172,595,4,160,8.45,7,2/12/2019,Non-Foil
825,81,864,5,110,24.07,10,2/1/2019,Non-Foil
826,168,51,2,105,15.5,1,9/6/2018,Non-Foil
827,238,916,3,167,12.27,7,7/22/2018,Non-Foil
828,185,742,5,15,38.9,1,6/29/2019,Non-Foil
829,450,247,5,190,27.26,7,9/11/2018,Foil
830,128,962,3,11,9.9,8,8/3/2018,Non-Foil
831,351,257,1,23,42.66,4,2/21/2019,Non-Foil
832,238,380,4,142,20.84,2,11/7/2018,Non-Foil
833,442,95,1,71,44.71,1,7/3/2018,Non-Foil
834,402,548,4,104,12.42,9,2/23/2019,Foil
835,112,52,1,56,41.36,6,5/26/2019,Foil
836,159,558,3,40,18.88,2,7/23/2018,Foil
837,49,575,4,126,11.01,5,4/29/2019,Foil
838,112,196,5,34,39.15,9,5/8/2019,Foil
839,224,459,2,152,48.42,8,7/23/2018,Foil
840,20,477,3,109,19.1,5,4/30/2019,Foil
841,329,939,1,55,28.57,10,12/25/2018,Foil
842,457,67,5,125,27.36,10,6/12/2019,Non-Foil
843,140,559,1,31,45.02,5,2/11/2019,Non-Foil
844,139,596,2,29,46.84,10,2/15/2019,Non-Foil
845,31,816,1,6,21.54,7,7/1/2019,Foil
846,374,745,1,126,12.11,4,6/1/2019,Non-Foil
847,258,81,4,133,46.62,1,7/2/2019,Non-Foil
848,394,818,2,113,8.42,2,3/8/2019,Foil
849,69,682,1,34,38.65,5,12/31/2018,Foil
850,300,258,4,170,8.98,6,11/18/2018,Foil
851,4,811,1,177,23.89,10,12/17/2018,Non-Foil
852,355,11,2,46,7.72,2,3/1/2019,Foil
853,162,111,5,73,6.73,5,7/13/2018,Foil
854,92,758,4,158,5.18,4,8/22/2018,Foil
855,81,600,2,161,42.51,5,4/1/2019,Non-Foil
856,77,122,1,173,14.54,8,1/16/2019,Foil
857,118,281,5,93,16.53,8,2/10/2019,Foil
858,387,43,4,22,28.55,4,8/3/2018,Foil
859,456,109,4,31,13.2,4,10/17/2018,Non-Foil
860,480,61,3,109,29.53,7,5/30/2019,Non-Foil
861,498,240,3,8,41.33,1,11/8/2018,Foil
862,255,774,5,91,26.45,10,10/19/2018,Foil
863,334,133,3,105,38.07,5,8/27/2018,Non-Foil
864,306,769,1,50,3.62,9,11/12/2018,Non-Foil
865,13,868,4,27,44.38,4,2/23/2019,Non-Foil
866,26,378,3,167,39.2,5,11/24/2018,Non-Foil
867,344,780,5,9,43.79,8,12/3/2018,Foil
868,290,629,3,10,44.99,4,4/17/2019,Non-Foil
869,323,322,3,32,37.47,10,12/13/2018,Non-Foil
870,90,579,2,40,33.39,1,8/5/2018,Foil
871,287,253,5,53,29.75,8,5/23/2019,Non-Foil
872,457,83,3,79,20.03,10,10/10/2018,Foil
873,186,812,3,138,48.79,7,10/3/2018,Non-Foil
874,32,810,4,103,8.69,7,5/31/2019,Foil
875,185,799,5,144,28.78,8,1/17/2019,Non-Foil
876,220,616,4,190,11.76,3,11/4/2018,Non-Foil
877,397,201,3,48,44.06,9,1/27/2019,Foil
878,298,704,1,149,13.23,3,3/10/2019,Non-Foil
879,89,334,2,65,25.84,10,9/30/2018,Non-Foil
880,98,376,3,185,7.83,5,12/1/2018,Non-Foil
881,23,817,3,109,34.26,5,6/9/2019,Non-Foil
882,182,8,4,185,4.26,5,8/2/2018,Foil
883,206,635,3,112,32.3,2,8/22/2018,Foil
884,453,584,2,60,46.05,4,7/26/2018,Non-Foil
885,483,930,2,187,28.21,6,2/13/2019,Foil
886,463,455,4,26,43.82,3,4/10/2019,Non-Foil
887,436,773,2,181,46.09,8,7/30/2018,Non-Foil
888,10,473,5,78,7.36,3,9/21/2018,Foil
889,229,975,5,119,29.83,7,2/6/2019,Foil
890,259,678,2,4,5.8,6,12/21/2018,Non-Foil
891,305,82,3,68,2.27,6,10/16/2018,Non-Foil
892,102,288,1,152,33.92,5,3/16/2019,Foil
893,488,428,2,52,1.73,2,11/28/2018,Foil
894,489,346,5,2,9.93,6,8/14/2018,Non-Foil
895,66,192,1,194,7.21,1,12/25/2018,Foil
896,32,940,1,33,12.89,7,6/5/2019,Non-Foil
897,274,34,4,81,10.94,7,4/21/2019,Foil
898,321,424,5,148,15.26,9,9/8/2018,Foil
899,457,863,2,77,32.55,5,2/23/2019,Foil
900,80,4,3,118,31.61,3,12/12/2018,Non-Foil
901,7,311,2,71,40.44,10,12/24/2018,Foil
902,490,788,4,31,13.21,6,5/8/2019,Non-Foil
903,282,164,4,56,29.14,8,9/9/2018,Non-Foil
904,348,328,1,5,31.41,3,7/8/2018,Foil
905,10,613,1,33,31.67,7,1/20/2019,Non-Foil
906,198,330,1,183,42.64,1,3/26/2019,Foil
907,33,288,2,119,47.23,3,10/22/2018,Foil
908,463,273,4,186,36.41,4,4/30/2019,Non-Foil
909,333,194,1,93,19.43,4,11/15/2018,Non-Foil
910,186,521,2,163,32.52,6,12/7/2018,Foil
911,69,804,5,159,14.31,2,11/9/2018,Foil
912,10,721,2,118,24.87,7,7/9/2018,Non-Foil
913,299,984,2,50,20.19,6,4/5/2019,Non-Foil
914,210,859,5,18,43.27,4,10/17/2018,Non-Foil
915,126,112,1,64,30.94,6,2/4/2019,Foil
916,92,332,3,194,28.52,8,9/11/2018,Foil
917,475,6,5,85,27.46,3,7/25/2018,Foil
918,462,477,3,2,32.24,10,11/14/2018,Foil
919,496,811,3,112,43.89,4,3/24/2019,Non-Foil
920,423,952,1,100,16.87,2,11/17/2018,Foil
921,6,790,3,47,41.67,6,1/13/2019,Non-Foil
922,113,235,4,139,31.56,6,1/25/2019,Non-Foil
923,458,148,2,37,36.73,9,3/24/2019,Non-Foil
924,110,912,3,111,21.2,3,4/29/2019,Foil
925,183,669,1,167,4.35,1,4/9/2019,Foil
926,176,835,4,185,3.64,5,12/25/2018,Foil
927,363,522,4,43,9.92,1,5/25/2019,Non-Foil
928,62,319,5,64,34.13,1,1/15/2019,Foil
929,200,496,1,76,29.72,2,1/4/2019,Foil
930,481,252,1,30,19.83,9,10/15/2018,Foil
931,50,964,3,58,7.78,10,9/17/2018,Foil
932,406,341,3,113,26.93,1,7/28/2018,Foil
933,500,623,3,61,8.49,3,7/22/2018,Non-Foil
934,59,957,5,24,7.29,3,8/27/2018,Foil
935,142,640,3,81,44.52,4,10/6/2018,Foil
936,288,38,5,98,21.79,7,3/26/2019,Non-Foil
937,33,948,2,87,42.6,3,6/23/2019,Non-Foil
938,215,207,4,189,31.96,4,2/14/2019,Non-Foil
939,249,214,5,178,28.06,4,1/15/2019,Foil
940,16,838,5,186,39.08,8,8/19/2018,Foil
941,123,173,1,60,44.66,5,5/8/2019,Non-Foil
942,189,890,3,76,12.06,3,5/24/2019,Non-Foil
943,84,810,2,117,38.61,8,3/3/2019,Foil
944,463,649,3,154,1.8,1,6/5/2019,Foil
945,73,74,2,85,9.26,6,5/4/2019,Non-Foil
946,181,722,5,45,15.22,4,11/25/2018,Non-Foil
947,36,279,2,43,2.72,10,5/17/2019,Foil
948,494,846,3,83,45.12,2,3/2/2019,Non-Foil
949,294,985,2,114,15.8,7,7/12/2018,Foil
950,246,753,5,59,31.99,4,10/14/2018,Non-Foil
951,183,66,4,76,48.65,7,4/11/2019,Foil
952,463,523,1,8,32.94,2,8/21/2018,Foil
953,251,611,3,124,8.78,9,2/16/2019,Foil
954,10,918,2,188,10.43,8,12/22/2018,Foil
955,98,188,1,136,3.37,4,4/29/2019,Non-Foil
956,353,287,3,120,37.57,2,7/6/2018,Foil
957,152,162,1,175,37.79,8,2/14/2019,Non-Foil
958,144,56,3,21,32.78,9,11/21/2018,Foil
959,51,848,2,16,1.9,7,2/7/2019,Foil
960,126,907,3,78,32.63,2,9/28/2018,Non-Foil
961,411,229,1,1,23.55,7,11/5/2018,Foil
962,282,152,4,136,23.82,5,6/6/2019,Non-Foil
963,458,40,5,79,31.82,8,3/5/2019,Foil
964,286,843,2,136,18.2,1,5/9/2019,Non-Foil
965,374,341,5,88,28.91,8,12/28/2018,Foil
966,195,36,1,198,5.2,1,9/9/2018,Foil
967,95,883,1,33,49.47,3,1/11/2019,Foil
968,259,403,1,93,26.44,5,3/6/2019,Foil
969,472,475,2,52,2.62,8,3/18/2019,Foil
970,424,825,3,134,5.02,1,11/12/2018,Non-Foil
971,152,952,1,166,5.75,2,8/27/2018,Non-Foil
972,3,565,4,150,38.54,3,7/25/2018,Foil
973,280,63,5,171,46.32,7,4/28/2019,Foil
974,395,628,2,106,14.65,9,5/14/2019,Non-Foil
975,415,114,3,27,23.53,9,4/28/2019,Foil
976,469,345,1,153,10.6,3,6/5/2019,Foil
977,309,204,3,47,25.57,5,3/6/2019,Non-Foil
978,362,574,1,11,19.83,9,9/29/2018,Non-Foil
979,436,29,2,80,39.33,6,8/14/2018,Non-Foil
